MaCSKCB,TenCSKCB,DiaChi,MaTinh,TenTinh,MaHuyen,TenHuyen,MaXa,TenXa,TuyenBenhVien
25347,Phòng khám đa khoa Trường Cao đẳng Y tế Phú Thọ,"Khu 5, Phường Trường Thịnh, Thị xã Phú Thọ, Tỉnh Phú Thọ",25,Phú Thọ,0,,0,,3
25027,Phòng khám đa khoa Xí nghiệp dịch vụ - Tổng Công ty Giấy Việt Nam,Huyện Phù Ninh - Tỉnh Phú Thọ,25,Phú Thọ,233,Huyện Phù Ninh,0,,3
25042,Bệnh xá trường Đại học Công nghiệp Việt Trì,Huyện Lâm Thao - Tỉnh Phú Thọ,25,Phú Thọ,237,Huyện Lâm Thao,0,,4
25047,Trạm y tế phường Dữu Lâu,Phường Dữu Lâu - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7888,Phường Dữu Lâu,4
25021,Bệnh xá Công ty TNHH MTV PANGRIM NEOTEX,Phường Nông Trang - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7894,Phường Nông Trang,4
25040,Bệnh viện Mắt tỉnh Phú Thọ,Phường Tân Dân - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7897,Phường Tân Dân,2
25049,Trạm y tế phường Nông Trang,Phường Nông Trang - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7894,Phường Nông Trang,4
25001,Bệnh viện đa khoa tỉnh Phú Thọ,Phường Tân Dân TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7897,Phường Tân Dân,2
25051,Trạm y tế phường Gia Cẩm,Phường Gia Cẩm - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7900,Phường Gia Cẩm,4
25044,Phòng khám đa khoa - Trung tâm kiểm soát bệnh tật tỉnh Phú Thọ,Phường Gia Cẩm Thanh Phố Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7900,Phường Gia Cẩm,2
25052,Trạm y tế phường Tiên Cát,Phường Tiên Cát - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7903,Phường Tiên Cát,4
25018,Ban Bảo vệ chăm sóc sức khỏe cán bộ tỉnh,Phường Tiên Cát - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7903,Phường Tiên Cát,2
25054,Trạm y tế phường Thanh Miếu,Phường Thanh Miếu - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7909,Phường Thanh Miếu,4
25053,Trạm y tế phường Thọ Sơn,Phường Thọ Sơn - TP Việt Trì - Tỉnh Phú Thọ,25,Phú Thọ,227,Thành phố Việt Trì,7906,Phường Thọ Sơn,4
